QuickBase Field Label,QuickBase Field ID,Enerflo Webhook Path,Data Type,Mapping Notes,Array Handling
Rebates JSON,96,payload.proposal.pricingOutputs.rebates,JSON,Full array object,Yes
Contract Filename,143,payload.deal.files[].name,String,Find executed contract file,Yes
Installation Agreement URL,144,payload.deal.files[].url,URL,Find installation agreement file,Yes
Utility Bill URL,145,payload.deal.files[].url,URL,Find utility bill file,Yes
Utility Bill Filename,146,payload.deal.files[].name,String,Find utility bill file,Yes
Customer ID Photo URL,147,payload.deal.files[].url,URL,Find customer photo ID file,Yes
Proof of Payment UTL,148,payload.deal.files[].url,URL,Find proof of payment file,Yes
Tree Quote URL,149,payload.deal.files[].url,URL,Find tree quote file,Yes
Tree Site Photo URL,150,payload.deal.files[].url,URL,Find tree site photo file,Yes
Additional Docs URLs,151,payload.deal.files[].url,JSON,All additional doc URLs,Yes
Total Files Count,152,payload.deal.files.length,Number,Count of files,Yes
Contract Url,22,payload.deal.files[].url,URL,Find executed contract file,Yes
Adder 1 Name,192,payload.proposal.pricingOutputs.adderPricing.valueAdders[0].displayName,String,First value adder,Yes
Adder 1 Cost,193,payload.proposal.pricingOutputs.adderPricing.valueAdders[0].amount,Currency,First value adder,Yes
Adder 1 Category,194,payload.proposal.pricingOutputs.adderPricing.valueAdders[0].priceableEntityName,String,First value adder,Yes
Adder 1 PPW,195,payload.proposal.pricingOutputs.adderPricing.valueAdders[0].pricingOption.model.amount.ppw,Number,First value adder,Yes
Adder 1 Quantity,196,payload.proposal.pricingOutputs.adderPricing.valueAdders[0].fieldInputs.quantity,Number,First value adder,Yes
Adder 2 Name,197,payload.proposal.pricingOutputs.adderPricing.valueAdders[1].displayName,String,Second value adder,Yes
Adder 2 Cost,198,payload.proposal.pricingOutputs.adderPricing.valueAdders[1].amount,Currency,Second value adder,Yes
Adder 2 Category,199,payload.proposal.pricingOutputs.adderPricing.valueAdders[1].priceableEntityName,String,Second value adder,Yes
Adder 2 Quantity,200,payload.proposal.pricingOutputs.adderPricing.valueAdders[1].fieldInputs.quantity,Number,Second value adder,Yes
Adder 2 PPW,201,payload.proposal.pricingOutputs.adderPricing.valueAdders[1].pricingOption.model.amount.ppw,Number,Second value adder,Yes
Adder 3 Name,202,payload.proposal.pricingOutputs.adderPricing.valueAdders[2].displayName,String,Third value adder,Yes
Adder 3 Cost,204,payload.proposal.pricingOutputs.adderPricing.valueAdders[2].amount,Currency,Third value adder,Yes
Adder 3 Category,217,payload.proposal.pricingOutputs.adderPricing.valueAdders[2].priceableEntityName,String,Third value adder,Yes
Adder 3 Quantity,205,payload.proposal.pricingOutputs.adderPricing.valueAdders[2].fieldInputs.quantity,Number,Third value adder,Yes
Adder 3 PPW,206,payload.proposal.pricingOutputs.adderPricing.valueAdders[2].pricingOption.model.amount.ppw,Number,Third value adder,Yes
Adder 4 Name,207,payload.proposal.pricingOutputs.adderPricing.valueAdders[3].displayName,String,Fourth value adder,Yes
Adder 4 Category,208,payload.proposal.pricingOutputs.adderPricing.valueAdders[3].priceableEntityName,String,Fourth value adder,Yes
Adder 4 Cost,209,payload.proposal.pricingOutputs.adderPricing.valueAdders[3].amount,Currency,Fourth value adder,Yes
Adder 4 Quantity,210,payload.proposal.pricingOutputs.adderPricing.valueAdders[3].fieldInputs.quantity,Number,Fourth value adder,Yes
Adder 4 PPW,211,payload.proposal.pricingOutputs.adderPricing.valueAdders[3].pricingOption.model.amount.ppw,Number,Fourth value adder,Yes
Adder 5 Name,212,payload.proposal.pricingOutputs.adderPricing.valueAdders[4].displayName,String,Fifth value adder,Yes
Adder 5 Category,213,payload.proposal.pricingOutputs.adderPricing.valueAdders[4].priceableEntityName,String,Fifth value adder,Yes
Adder 5 Cost,214,payload.proposal.pricingOutputs.adderPricing.valueAdders[4].amount,Currency,Fifth value adder,Yes
Adder 5 Quantity,215,payload.proposal.pricingOutputs.adderPricing.valueAdders[4].fieldInputs.quantity,Number,Fifth value adder,Yes
Adder 5 PPW,216,payload.proposal.pricingOutputs.adderPricing.valueAdders[4].pricingOption.model.amount.ppw,Number,Fifth value adder,Yes
